Date,pm10,no2,so2,soot
7/3/2013,35.61,36.52,18.14,25.2
7/4/2013,39.56,38.04,18.15,26
7/5/2013,36.21,35,13.44,27.13
7/6/2013,33.31,28.52,12.99,24.31
7/7/2013,36.16,22.94,14.55,22.69
7/8/2013,35.05,25.9,11.65,23.5
7/9/2013,33.05,22.69,9.31,22.75
7/10/2013,29.05,23.29,10.05,22.93
7/11/2013,31.13,24.29,11.25,22.4
7/12/2013,21.53,27.49,9.04,22.29
7/13/2013,21.96,25.74,8.44,22.79
7/14/2013,22.91,22.99,8.1,23.79
7/15/2013,27.59,21.77,8.53,24.14
7/16/2013,30.34,20.31,7.09,21.87
7/17/2013,24.83,27.2,9.65,25
7/18/2013,31.06,33.97,10.24,30.44
7/19/2013,32.48,35.76,14.9,28.38
7/20/2013,34.34,31.22,11.23,25.88
7/21/2013,18.35,20.25,7.98,21.75
7/22/2013,20.97,30.19,9.89,25.63
7/23/2013,26.53,33.68,12.88,28.44
7/24/2013,29.38,38.96,13.49,28.13
7/25/2013,41.84,44.57,11.9,31.13
7/26/2013,38.96,39.68,9.35,32.56
7/27/2013,34.28,40.39,10.95,29.88
7/28/2013,32.25,40.69,11.05,33.31
7/29/2013,50.51,42.52,19.24,34.44
7/30/2013,28.96,30.71,9.89,27.88
7/31/2013,23.38,29.24,9.99,24.2
8/1/2013,47.81,35.48,9.57,21.46
8/2/2013,34.69,44.54,11.31,22.45
8/3/2013,36.96,47.58,13.49,25.31
8/4/2013,38.13,41.45,12.11,22.97
8/5/2013,32.01,46.22,9.46,22.07
8/6/2013,39.31,56.44,10.67,27.61
8/7/2013,42.34,51.5,11.55,23.09
8/8/2013,37.34,41.57,9.73,20.46
8/9/2013,29.24,34.56,10.28,19.19
8/10/2013,38.9,31.61,14.34,18.44
8/11/2013,21.85,32.84,10.49,17.77
8/12/2013,30.65,44.07,9.07,21.9
8/13/2013,38.92,46.6,14.34,23.01
8/14/2013,20.58,31.68,6.87,17.69
8/15/2013,87.13,35.53,7.33,19.28
8/16/2013,32.72,42.02,11.6,21.27
8/17/2013,36.62,39.19,11.29,20.51
8/18/2013,55.18,47.21,18.2,21.55
8/19/2013,41.76,40.77,12.48,19.32
8/20/2013,38.58,37.37,12.38,17.38
8/21/2013,42.5,32.51,8.85,18.09
8/22/2013,58.52,32.69,12.15,20.55
8/23/2013,92.39,32.73,9.45,20.08
8/24/2013,39.18,31.29,13.16,19.2
8/25/2013,32.2,30.29,10.29,19.52
8/26/2013,41.3,35.34,10.58,19.28
8/27/2013,45.37,35.21,8.71,20.91
8/28/2013,48.53,33.89,12.54,19.86
8/29/2013,26.12,34.56,8.05,19.82
8/30/2013,146.8,38.87,9.58,21.67
8/31/2013,273.77,41.54,8.9,25.36
9/1/2013,36.86,33.48,12.99,23.4
9/2/2013,30.63,31.46,10.16,19.07
9/3/2013,18.54,31.85,9.38,21.15
9/4/2013,31.68,39.18,14.54,19.6
9/5/2013,30.04,52.8,13.12,26.8
9/6/2013,29.88,53.48,12.6,19.5
9/7/2013,30.23,52.35,11.55,18.93
9/8/2013,28.15,58.42,15.63,20.57
9/9/2013,41.56,57.27,12.71,20.44
9/10/2013,44.21,44.53,13.18,16.06
9/11/2013,37.35,36.93,10.92,12.69
9/12/2013,31.05,33.42,9.86,13.2
9/13/2013,21.61,27.83,11.24,9.69
9/14/2013,12.58,32.29,11.46,10.44
9/15/2013,25.41,42.14,15.64,15
9/16/2013,29.43,43,16.91,16
9/17/2013,16.5,30.56,10.62,10.13
9/18/2013,16.31,33.45,13.76,10.93
9/19/2013,16.17,34.97,11.42,12.56
9/20/2013,23.06,36.88,12.38,13.63
9/21/2013,20.75,32.49,10.4,12.63
9/22/2013,22.54,29.55,10.3,11.06
9/23/2013,22.81,28.88,10.77,12.75
9/24/2013,23.64,31,11.09,11.44
9/25/2013,40.34,49.51,15.75,23.75
9/26/2013,42.39,50.09,14.49,23
9/27/2013,29.81,33.59,10.23,18.6
9/28/2013,42.98,30.58,11.98,19.87
9/29/2013,45.48,25.37,11.42,18.33
9/30/2013,17.25,21.24,9.91,19.69
10/1/2013,35.29,23.28,9,17.12
10/2/2013,35.88,20.3,8.01,13.36
10/3/2013,30.08,25.82,9.56,13.06
10/4/2013,53.6,32.08,12.34,19.19
10/5/2013,56.44,31.47,11.1,16.48
10/6/2013,55.94,26.09,12.08,12.38
10/7/2013,64.07,34.84,16.27,16.99
10/8/2013,46.32,29.34,11.25,15.95
10/9/2013,50.82,26.71,11.08,17.87
10/10/2013,56.67,35.52,13.11,21.81
10/11/2013,29.93,33.74,10.15,21.36
10/12/2013,37.76,31.88,10.19,18
10/13/2013,34.71,29.12,12.32,17.01
10/14/2013,70.31,40.4,14.61,21.36
10/15/2013,68.1,37.8,16.12,20.11
10/16/2013,29.3,31.3,12.97,17.92
10/17/2013,28.95,23.58,11.15,13.47
10/18/2013,32.35,29.3,11.51,15.48
10/19/2013,33.74,32.56,13.73,14.86
10/20/2013,29.46,37.62,15.7,16.28
10/21/2013,49.68,41.52,14.91,19.31
10/22/2013,53.24,46.1,15.33,18.16
10/23/2013,40.21,28.71,13.06,12.75
10/24/2013,45.89,28.67,16.11,11.22
10/25/2013,107.56,45.85,18.74,18.19
10/26/2013,116.91,49.49,18.06,21.21
10/27/2013,110.11,48.18,16.93,23.08
10/28/2013,73.8,41.78,17.01,14.93
10/29/2013,64.19,47.12,17.56,18.17
10/30/2013,55.53,36.26,12.58,14.75
10/31/2013,57.51,35.59,13.12,15.06
11/1/2013,55.83,30.63,13.73,12.14
11/2/2013,53.56,39.85,16.31,13.57
11/3/2013,35.03,33.97,14.48,13.14
11/4/2013,19.36,30.57,12.23,10.5
11/5/2013,29.07,27.73,11.99,9.93
11/6/2013,32.68,36.09,15.85,13
11/7/2013,48.95,44.18,18.42,16.29
11/8/2013,59.19,49.31,18.19,24.4
11/9/2013,49.08,45.18,13.75,21.33
11/10/2013,43.43,28.16,13.75,12.73
11/11/2013,38.77,25.34,12.53,10.27
11/12/2013,35.31,26.82,10.03,14.87
11/13/2013,53.57,25.44,13.59,12.73
11/14/2013,53.84,25.79,11.19,13.33
11/15/2013,24.08,23.26,11.46,13
11/16/2013,52.4,30.14,13.39,15.27
11/17/2013,96.94,33.06,18.95,17.8
11/18/2013,68.84,27.88,17.06,15.4
11/19/2013,29.66,20.69,16.55,14.57
11/20/2013,26.73,24.43,13.71,17.07
11/21/2013,43.83,35.26,13.19,19.47
11/22/2013,36.81,37.09,14.23,27
11/23/2013,20.02,18.69,14.86,16.87
11/24/2013,42.43,27.86,11.6,19.87
11/25/2013,19.21,24.29,13.96,17.93
11/26/2013,25.14,26.31,9.91,18.13
11/27/2013,40.31,29.13,11.7,19.07
11/28/2013,66.19,32.65,21.52,22.43
11/29/2013,71.93,42.46,25.62,26.29
11/30/2013,93.09,47.79,23.69,31.21
12/1/2013,142.31,35.52,20.09,33.6
12/2/2013,93.93,26.39,18.29,23.13
12/3/2013,87.24,32.42,19.85,22.86
12/4/2013,95.46,37.11,21.16,23.79
12/5/2013,93.27,33.83,22.94,22.86
12/6/2013,63.4,37.81,21.72,23.71
12/7/2013,36.21,32.96,20.24,20
12/8/2013,76.21,42.22,25.61,22
12/9/2013,67.81,44.58,23.84,24.36
12/10/2013,36.27,32.45,14.96,22.79
12/11/2013,98.01,38.95,22.61,30.07
12/12/2013,155.05,46.75,23.61,40
12/13/2013,151.51,66.77,26.79,43.4
12/14/2013,105.39,38.17,17.7,34.67
12/15/2013,76.98,27.68,17.55,32
12/16/2013,105.38,29.04,19.11,32.87
12/17/2013,69.86,26.52,31.24,28.2
12/18/2013,68.63,31.13,22.91,31.2
12/19/2013,86.21,33.04,29.01,39.53
12/20/2013,157.74,51.19,27.32,53.4
12/21/2013,137.59,39.04,21.52,38.87
12/22/2013,130.6,46.96,22.35,49.2
12/23/2013,183.91,58.63,37.45,87.21
12/24/2013,113.72,48.38,25.74,45.6
12/25/2013,52.64,31.5,20.86,21.33
12/26/2013,29.48,22.09,16.24,17.43
12/27/2013,38.43,25.67,17.21,16.6
12/28/2013,63.87,34.26,20.48,20.8
12/29/2013,108.07,38.42,17.85,27.53
12/30/2013,88.69,31.09,14.02,26.73
12/31/2013,51.62,26.76,17.81,19.33
1/1/2014,37.42,21.64,16.82,11.12
1/2/2014,53.8,25.08,18.63,14.8
1/3/2014,113.18,48.86,27.61,32
1/4/2014,91.8,44.39,26.97,33.57
1/5/2014,29.45,24.71,16.65,12.03
1/6/2014,51.61,24.28,15.63,11.52
1/7/2014,64.73,26.33,17.46,13.75
1/8/2014,53.01,29.84,19.98,16.61
1/9/2014,64.26,35.83,20.76,22.86
1/10/2014,69.57,37.61,20.4,25.15
1/11/2014,77.9,45.28,29.2,30.28
1/12/2014,85.11,40.72,23.75,28.31
1/13/2014,92.84,47.5,26.76,29.51
1/14/2014,61.54,28.95,21.43,17.72
1/15/2014,41.68,26.68,18.32,12.85
1/16/2014,58.39,36.72,21.83,17.27
1/17/2014,66.06,45.4,28.01,23.9
1/18/2014,51.72,39.71,27.04,9.44
1/19/2014,29.13,20.84,23.41,9.34
1/20/2014,37.48,27.52,27.88,10.49
1/21/2014,32.2,25.71,22.92,12.97
1/22/2014,28.51,24.58,28.18,14.75
1/23/2014,49.97,28.37,16.55,20.55
1/24/2014,30.9,24.99,13.03,15.81
1/25/2014,38.14,25.3,12.93,13.96
1/26/2014,63.11,25.04,14.32,18.33
1/27/2014,102.01,38.37,22.97,31.04
1/28/2014,124.05,34.84,28.44,25.15
1/29/2014,118.11,32.83,23.56,22.8
1/30/2014,46.28,23.25,18.5,21.49
1/31/2014,34.71,17.22,15.84,19.01
2/1/2014,26.93,15.6,16.23,14.46
2/2/2014,25.22,15.07,12.77,13.25
2/3/2014,20.43,19,13.66,8
2/4/2014,26.48,21.5,15.19,11.23
2/5/2014,36.02,23.1,20.46,12.66
2/6/2014,62.14,37.77,24.86,17.18
2/7/2014,74.66,45.56,22.26,20.01
2/8/2014,58.86,43.78,20.15,17.63
2/9/2014,39.51,37.02,16.98,15.54
2/10/2014,18.64,32.87,18.55,12.31
2/11/2014,33.64,35.08,16.93,14.41
2/12/2014,27.41,25.38,15.83,11.06
2/13/2014,34.59,30.91,21.56,13.48
2/14/2014,39.39,33.51,14.47,13.35
2/15/2014,48.14,32.4,13.06,12.12
2/16/2014,41.99,39.67,14.82,12.41
2/17/2014,50.75,33.19,15.34,11.73
2/18/2014,81.09,40.34,19.67,15.07
2/19/2014,64.9,39.49,18.2,17.48
2/20/2014,61.97,30.55,15.2,15.53
2/21/2014,58.12,26.03,20.37,15
2/22/2014,63.01,26.3,16.11,14.59
2/23/2014,27.26,21.82,14.84,14.3
2/24/2014,33.12,26.48,16.51,19.37
2/25/2014,33.65,25.92,16.61,19.57
2/26/2014,53.54,35.01,26.49,25.16
2/27/2014,88.53,49.73,38.03,32.07
2/28/2014,63.55,40.27,20.65,28.32
3/1/2014,37.99,18.78,12.57,17.79
3/2/2014,24.91,18.13,13.35,17.81
3/3/2014,15.85,15.19,13.45,17.73
3/4/2014,13.6,16.56,13.71,16.75
3/5/2014,34.33,25.17,13.03,16.48
3/6/2014,53.81,25.25,11.19,15.53
3/7/2014,41.53,27.03,11.57,17.22
3/8/2014,47.8,27.65,11.33,16.73
3/9/2014,45.86,22.51,12.66,14.41
3/10/2014,40.8,30.1,13.48,14.93
3/11/2014,65.1,41.24,17.81,18.04
3/12/2014,64.02,39.77,17.05,15.66
3/13/2014,78.05,55.74,19.84,21.17
3/14/2014,96.04,62.06,22.08,29.04
3/15/2014,90.25,45.76,24.01,22.45
3/16/2014,20.54,24.26,16.84,10.93
3/17/2014,31.13,42.32,16.1,16.53
3/18/2014,46.29,45.17,14.33,16.56
3/19/2014,44.46,41,14.27,17.19
3/20/2014,47.2,37.74,18.25,21.47
3/21/2014,38,37.13,14.72,20.28
3/22/2014,33.31,43.44,18.42,20.19
3/23/2014,27.17,26.25,14.19,17.44
3/24/2014,22.39,31.14,13.24,19.28
3/25/2014,33.42,33.2,14.59,20.82
3/26/2014,40.84,37.64,15.73,24.1
3/27/2014,23.93,28.17,15.15,16.69
3/28/2014,28.7,33.79,17.16,14.77
3/29/2014,56.92,35.79,16.99,14.99
3/30/2014,69.52,41.78,16.39,23.66
3/31/2014,64.37,45.28,18.27,18.46
4/1/2014,55.97,39.91,12.91,16.85
4/2/2014,58.84,39.72,16.98,18.63
4/3/2014,45.59,30.01,18.52,15.6
4/4/2014,45.66,41.9,15.8,14.28
4/5/2014,63.76,23.64,10.79,12.68
4/6/2014,141.96,18.95,9.61,14.29
4/7/2014,99.97,37.23,14.63,13.5
4/8/2014,61.9,49.52,22.28,17.31
4/9/2014,40.6,40,12.3,11.78
4/10/2014,27.47,35.75,12.3,11.32
4/11/2014,29.99,33.53,12.07,11.6
4/12/2014,35.59,33.32,14.92,10.97
4/13/2014,43.94,39.05,15.29,14.08
4/14/2014,39.52,37.01,15.81,13.81
4/15/2014,26.08,28.72,11.35,10.26
4/16/2014,26.07,28.03,10.13,9.33
4/17/2014,24.71,32.1,10.72,12.27
4/18/2014,42.2,29.42,11.29,12.27
4/19/2014,41.09,30.82,12.67,12.38
4/20/2014,30.09,28.74,12.47,8.89
4/21/2014,27.82,25.52,11.45,10.39
4/22/2014,34,50.05,16.18,13.08
4/23/2014,48.34,51.25,12.12,12.34
4/24/2014,34.86,42.39,10.69,13.1
4/25/2014,32.33,30.43,11.29,13.8
4/26/2014,29.77,24.26,11.51,12.14
4/27/2014,30.25,22.55,12.29,12.11
4/28/2014,32.83,26.4,11.79,14.98
4/29/2014,40.48,32.54,11.75,16.36
4/30/2014,32.2,37.89,11.26,17.12
5/1/2014,36.73,28.82,11.11,14.45
5/2/2014,32.09,28.42,11.88,14.52
5/3/2014,25.7,29.49,10.64,15.14
5/4/2014,25.18,20.93,11.15,15
5/5/2014,36.58,29.13,9.79,15.89
5/6/2014,28.59,36.5,10.36,20.78
5/7/2014,29.78,28.4,11.69,16.61
5/8/2014,34.53,40.1,11.42,21.36
5/9/2014,32.48,42.24,10.59,20.93
5/10/2014,39.77,38.56,10.7,21.71
5/11/2014,29.12,33.33,11.84,20.46
5/12/2014,24.65,30.66,11.91,19.39
5/13/2014,27.2,34.06,10.26,19.79
5/14/2014,28.3,24.79,11.11,17.59
5/15/2014,25.93,27.57,10.72,16.99
5/16/2014,26.44,37.09,8.25,16.45
5/17/2014,19.92,33.91,9.37,15.85
5/18/2014,20.76,36.55,9.59,14.5
5/19/2014,28.68,36.71,9.12,16.74
5/20/2014,24.93,38.75,9.38,16.21
5/21/2014,29.91,41.48,9.03,18.25
5/22/2014,31.62,43.88,12.27,14.22
5/23/2014,33.3,34.73,15.92,10.78
5/24/2014,40.27,35.72,13.48,11.85
5/25/2014,32.33,35.3,11.8,11.46
5/26/2014,35.45,42.09,11.56,18.64
5/27/2014,33.02,35.8,12.35,14.9
5/28/2014,35.52,37.29,12.67,14.79
5/29/2014,31.09,39.68,12.13,16.75
5/30/2014,28.09,29.34,12.54,16.23
5/31/2014,29.16,27.98,11.78,17.46
6/1/2014,14.63,25.87,12.68,17.38
6/2/2014,17.64,31.78,12.22,17.06
6/3/2014,20.23,43.34,11.77,15.91
6/4/2014,31.2,51.28,10.32,16.58
6/5/2014,36.73,56.4,11.01,16.78
6/6/2014,34.84,48.3,10.79,17.79
6/7/2014,27.5,44.68,10.62,16.24
6/8/2014,32.06,42.92,11.04,17.05
6/9/2014,34.75,58.7,11.38,15.7
6/10/2014,40.51,58.15,12.45,15.36
6/11/2014,43.6,54.79,13.75,18.74
6/12/2014,38.88,57.68,12.14,16.31
6/13/2014,36.76,52.12,11.7,17.49
6/14/2014,26.58,43.03,11.36,16.47
6/15/2014,28.07,37.21,12.7,17.06
6/16/2014,30.28,37.67,12.77,15.36
6/17/2014,46.3,42.35,12.51,13.22
6/18/2014,34.26,45.62,12.09,13.01
6/19/2014,33.13,34,13.84,13.28
6/20/2014,39.54,39.46,11.77,11.5
6/21/2014,39.75,33.84,11.1,10.63
6/22/2014,26.52,39.51,11.14,13.43
6/23/2014,51.18,52.71,12.08,15.78
6/24/2014,48.64,42.36,9.81,13.18
6/25/2014,37.13,36.99,8.64,13.14
6/26/2014,30.85,37.66,7.82,12.57
6/27/2014,35.95,46.85,8.76,15.14
6/28/2014,71.05,42.58,9.65,17.94
6/29/2014,46.8,31.29,10.1,14.32
6/30/2014,32.27,36.02,9.37,12.21
7/1/2014,28.35,39.3,4.99,13.01
7/2/2014,43.37,43.69,6.14,17.88
7/3/2014,65.61,45.75,9.46,17.73
7/4/2014,29.43,52.94,8.84,19.65
7/5/2014,32.75,35.04,9.39,16.86
7/6/2014,52.41,47.77,9.84,18.96
7/7/2014,49.38,57.62,9.63,20.49
7/8/2014,41.3,51.48,10.67,16.55
7/9/2014,30.54,45.78,9.81,15.32
7/10/2014,22.72,47.91,9.97,16.28
7/11/2014,19.58,37.82,9.56,15.78
7/12/2014,23.46,38.48,8.84,17.51
7/13/2014,28.05,46.14,9.97,19.08
7/14/2014,190.54,41.23,10.17,17.95
7/15/2014,25.99,37.42,9.72,16.64
7/16/2014,29.04,38.85,9.66,15.8
7/17/2014,45.12,44.21,9.44,17.72
7/18/2014,40.55,42.96,10.26,16.22
7/19/2014,40.48,40.77,9.35,17.18
7/20/2014,31.72,40.83,9.66,16.56
7/21/2014,42.83,47.38,9.68,16.73
7/22/2014,26.34,36.57,7.79,17.09
7/23/2014,41.18,48.8,6.98,15.46
7/24/2014,32.69,50.13,5.77,17.07
7/25/2014,33.48,67.47,6.76,15.29
7/26/2014,39.52,55.43,6.96,15.54
7/27/2014,26.27,44.38,6.53,16.04
7/28/2014,20.98,47.4,6.11,16.72
7/29/2014,31.14,50.26,9.45,14.48
7/30/2014,25.26,37.9,8.25,17.44
7/31/2014,22.13,49.03,6.72,17.34
8/1/2014,31.05,47.15,7.28,17.68
8/2/2014,35.11,43.03,6.53,16.25
8/3/2014,20.64,39.88,6.5,15.41
8/4/2014,25.41,40.49,6.5,14.8
8/5/2014,26.62,38.34,6.43,15.43
8/6/2014,50.81,39.38,10.52,15.9
8/7/2014,31.22,43.08,8.47,14.23
8/8/2014,28.65,45.89,8.01,14.2
8/9/2014,38.4,47.25,7.17,16.23
8/10/2014,50.37,49.33,9.92,16.73
8/11/2014,57.78,60.06,7.37,17.25
8/12/2014,98.78,43.71,10.03,16.68
8/13/2014,114.43,49.87,6.33,16.32
8/14/2014,31.55,47.97,5.76,15.43
8/15/2014,21.91,47.72,9.16,14.64
8/16/2014,23.75,46.25,7.6,14.55
8/17/2014,22.66,43.38,10.62,13.57
8/18/2014,28.3,52.5,7.31,14.82
8/19/2014,30.08,52.73,11.79,16.4
8/20/2014,32.73,50.58,8.82,16.56
8/21/2014,22.49,49.5,7.16,14.96
8/22/2014,29.94,48.53,7.88,11.31
8/23/2014,28.82,53.79,8.06,12.85
8/24/2014,20.79,44.35,7.18,14.37
8/25/2014,20.71,49.69,7.1,13.01
8/26/2014,30.84,55.66,9,14.45
8/27/2014,43.38,48.96,5.9,12.27
8/28/2014,32.81,50.83,7.31,16.48
8/29/2014,27.88,52.78,7.07,20.03
8/30/2014,39.58,48.89,6.72,14.63
8/31/2014,35.48,46.15,7,12.1
9/1/2014,33.08,33.83,7.81,13.55
9/2/2014,37.88,42.57,7.24,13.47
9/3/2014,24.91,41.38,8.55,14.51
9/4/2014,27.6,43.13,7.61,13.95
9/5/2014,32.17,44.88,8.35,13.5
9/6/2014,30.32,44.38,9.35,16.93
9/7/2014,35.19,42.4,9.54,16.69
9/8/2014,36.76,48.46,10.15,13.7
9/9/2014,41.31,53.29,10.93,13.87
9/10/2014,35.75,57.58,9.36,15.85
9/11/2014,21.15,42.44,8.87,13.75
9/12/2014,24.37,46.14,8.24,14.06
9/13/2014,28.76,42.74,9.24,14.41
9/14/2014,28.44,39.39,8.96,14.34
9/15/2014,26.38,43.87,7.06,15.58
9/16/2014,25.45,48.57,8.91,16.75
9/17/2014,38.27,44.52,8.56,15.69
9/18/2014,37.06,47.74,10.31,16.69
9/19/2014,31.47,46.32,9.41,21.8
9/20/2014,37.57,44.84,8.9,18.74
9/21/2014,25.54,45.83,8.11,20.68
9/22/2014,25.56,36.25,9.08,17.63
9/23/2014,17.8,35.33,10.9,16.34
9/24/2014,24.29,44.65,11.62,17.09
9/25/2014,31.69,53.7,11.91,17.96
9/26/2014,24.4,44.94,11.6,16.54
9/27/2014,21.92,42.36,9.69,17.22
9/28/2014,25.57,40.96,9.71,16.51
9/29/2014,32.32,50.98,8.38,20.93
9/30/2014,45.21,45.63,10.37,24.85
10/1/2014,61.52,49.6,15.84,17.83
10/2/2014,73.72,46.95,12.92,20.88
10/3/2014,35.4,39.82,12.26,11.88
10/4/2014,34.73,29.17,11.5,11.2
10/5/2014,37.55,29.86,18.8,10.58
10/6/2014,35.63,28.95,12.86,13.19
10/7/2014,25.35,28.45,10.67,10.79
10/8/2014,22.3,22.48,10.02,12.7
10/9/2014,28,24.43,10.86,13.66
10/10/2014,34.17,27.51,12.44,15.29
10/11/2014,32.9,30.44,12,13.99
10/12/2014,53.7,40.64,16.37,21.64
10/13/2014,74.78,50.49,13.68,28.34
10/14/2014,57.13,52.83,14.17,23.18
10/15/2014,53.88,49.65,12.7,21.81
10/16/2014,33.63,37.85,12.58,18.28
10/17/2014,40.23,43.25,12.56,20.93
10/18/2014,27.85,39.97,12.31,16.56
10/19/2014,41.93,38.29,14.06,17.41
10/20/2014,47.85,48.91,15.48,22.3
10/21/2014,54.2,53.99,15.39,19.85
10/22/2014,25.95,36.62,10.09,13.38
10/23/2014,21.2,33.32,10.04,14.46
10/24/2014,25.2,35.54,15.39,14.41
10/25/2014,21.73,30.34,14.31,15.31
10/26/2014,19,29.7,11.03,13.63
10/27/2014,38.15,37.31,15.98,17.72
10/28/2014,44.1,39.72,18.52,16.19
10/29/2014,48.13,34.53,15.38,17.83
10/30/2014,80.6,35.09,15.05,21.1
10/31/2014,76.83,48.86,18.59,22.71
11/1/2014,63.58,50.83,18.2,20.75
11/2/2014,76.58,49.24,17.4,24.63
11/3/2014,48.1,33.23,16.24,20.34
11/4/2014,41.7,42.15,12.81,19.26
11/5/2014,39.53,33.64,10.92,16.76
11/6/2014,43.15,31.27,7.78,16.78
11/7/2014,37.75,35.07,9.93,16.31
11/8/2014,48.85,35.01,10.1,13.81
11/9/2014,49.2,42.74,11.7,15.83
11/10/2014,49.65,44.01,12.48,18.78
11/11/2014,35.98,33.62,10.33,17.32
11/12/2014,31.35,27.43,12.98,16.06
11/13/2014,37.8,28.23,10.92,13.54
11/14/2014,32.88,34.86,11.08,10.47
11/15/2014,30.68,27.07,9.95,11.03
11/16/2014,27.85,23.1,12.35,11.38
11/17/2014,32.95,27.42,12.55,11.92
11/18/2014,22.08,30.36,12.02,10.5
11/19/2014,32.73,35.57,14.79,12.7
11/20/2014,28.98,30.92,14.07,13.15
11/21/2014,42.05,34.51,15.36,13.18
11/22/2014,58.78,45.75,14.98,22.3
11/23/2014,63.48,51.06,15.23,25.33
11/24/2014,57.1,42.83,15.44,27.76
11/25/2014,34.05,38.46,13.78,19.68
11/26/2014,36.8,40.8,13.79,18.8
11/27/2014,35.15,34.6,12.44,18.1
11/28/2014,49.28,39.76,16.46,18.62
11/29/2014,66.23,38.92,15.99,24
11/30/2014,51.9,29.95,12.58,17.11
12/1/2014,41.4,20.78,16.75,16.29
12/2/2014,26.83,26.44,15.29,11.27
12/3/2014,22.47,26.38,16.08,8.19
12/4/2014,17.87,27.9,16.79,9.55
12/5/2014,21.73,27.23,18.79,8.49
12/6/2014,22.07,27.29,14.36,11.04
12/7/2014,53.3,34.32,15.87,12.51
12/8/2014,72.27,32.79,19.79,14.8
12/9/2014,35.07,25.75,15.19,12.5
12/10/2014,30.7,33.26,14.51,14.18
12/11/2014,59.2,37.4,27.18,20.77
12/12/2014,89.33,47.61,23.2,25.04
12/13/2014,78.7,55.61,21.38,27.87
12/14/2014,177.1,85.79,23.24,36.75
12/15/2014,190.23,89.32,25.1,34.97
12/16/2014,142.83,58.59,21.36,23.35
12/17/2014,88.77,42.78,19.86,23.85
12/18/2014,63.73,52.96,19.28,26.09
12/19/2014,114.83,82.11,25.87,29.71
12/20/2014,75.4,61.62,20.27,24.95
12/21/2014,67.47,39.94,19.6,19.67
12/22/2014,62.93,71.05,25.36,19.86
12/23/2014,114.03,86.51,30.76,29.9
12/24/2014,178.07,106.03,33.76,43.22
12/25/2014,98,82.28,27.73,31.5
12/26/2014,24.07,44.24,15.76,16.46
12/27/2014,24.03,42.27,18.57,14.21
12/28/2014,47.97,31.57,15.66,14.01
